,person,bicycle,car,motorcycle,airplane,bus,train,truck,boat,traffic light,fire hydrant,stop sign,parking meter,bench,bird,cat,dog,horse,sheep,cow,elephant,bear,zebra,giraffe,backpack,umbrella,handbag,tie,suitcase,frisbee,skis,snowboard,sports ball,kite,baseball bat,baseball glove,skateboard,surfboard,tennis racket,bottle,wine glass,cup,fork,knife,spoon,bowl,banana,apple,sandwich,orange,broccoli,carrot,hot dog,pizza,donut,cake,chair,couch,potted plant,bed,dining table,toilet,tv,laptop,mouse,remote,keyboard,cell phone,microwave,oven,toaster,sink,refrigerator,book,clock,vase,scissors,teddy bear,hair drier,toothbrush
person,2517466,40379,166378,56601,9754,31941,11113,33722,37071,51025,2831,3635,1714,33301,13448,1637,10778,26965,9340,9024,11125,288,1008,3137,51915,95966,87431,39564,27464,12258,44123,13675,34838,95436,24812,26408,34003,29838,24097,61480,30640,60581,9434,12508,8249,27428,21867,6782,5602,7077,1809,3895,5787,13813,10068,12220,177723,8840,17051,3362,40426,1095,10572,12596,1620,14476,2764,21389,1087,2733,119,2240,2664,26137,15872,5579,1391,6387,194,2081
bicycle,40379,20980,9017,2578,35,1252,237,1171,695,2936,205,271,142,977,339,130,344,321,96,219,77,1,3,2,2418,1663,2276,186,382,72,16,7,160,793,49,17,683,120,46,819,49,324,30,34,30,193,731,62,76,103,13,16,41,46,45,21,1246,57,746,24,313,12,91,53,18,41,31,336,7,19,2,10,40,444,364,50,14,49,0,6
car,166378,9017,278922,13885,2350,14796,2674,28232,5580,52712,3271,3971,3144,4570,3569,274,1780,1931,2180,1278,630,35,262,225,4074,6045,8076,1102,2337,1195,577,259,1494,5246,566,581,3243,903,676,1296,424,1208,229,179,157,592,695,344,233,244,47,156,326,411,557,149,4294,106,3223,81,1101,189,357,165,62,44,93,1332,29,64,2,59,106,612,2922,184,86,709,4,47
motorcycle,56601,2578,13885,38810,77,1086,49,2311,127,2568,69,166,70,327,113,41,214,180,149,420,110,2,1,4,889,1580,1716,204,289,15,12,3,107,158,9,14,171,26,18,342,44,135,10,18,11,75,651,87,6,46,3,16,7,29,12,11,945,9,651,4,135,6,40,11,1,5,6,138,2,1,0,1,13,103,190,13,2,72,0,0
airplane,9754,35,2350,77,12622,186,70,4254,488,78,11,9,1,66,213,5,12,11,26,8,0,0,0,0,159,79,210,74,247,7,7,3,7,127,3,3,16,51,3,29,0,19,0,0,0,5,14,0,0,1,0,0,0,1,0,7,227,5,38,2,15,9,17,8,0,3,5,22,0,0,0,6,5,19,15,5,1,4,0,0
bus,31941,1252,14796,1086,186,12192,268,2804,277,4417,119,264,69,388,214,5,88,172,95,96,22,3,1,9,873,621,1744,132,292,14,37,2,36,236,5,8,80,28,9,109,3,28,0,0,2,11,112,8,7,14,0,1,6,2,24,1,463,6,345,1,30,0,26,6,2,4,2,100,0,1,1,0,3,27,415,6,1,29,0,0
train,11113,237,2674,49,70,268,4386,520,257,1248,25,67,24,542,52,7,27,95,52,56,48,0,0,0,380,280,719,72,373,2,13,2,5,9,0,0,30,1,4,66,16,19,0,0,0,6,5,16,3,19,0,0,3,0,2,22,224,2,110,2,28,5,29,5,1,3,2,68,0,0,1,5,6,36,156,0,1,20,0,0
truck,33722,1171,28232,2311,4254,2804,520,14818,931,6008,369,500,229,575,475,19,410,575,1028,641,199,14,80,33,816,1007,1301,189,1209,131,94,54,143,1196,58,58,318,122,39,350,26,176,18,14,19,94,409,153,15,89,12,99,19,23,57,33,785,18,530,10,100,62,65,23,5,13,8,189,4,12,0,11,22,60,331,6,3,75,0,4
boat,37071,695,5580,127,488,277,257,931,93578,160,18,19,36,1183,4292,20,494,490,91,520,62,10,3,45,568,3639,503,27,243,98,71,20,192,1134,28,6,130,1359,5,456,36,219,57,48,20,252,455,40,13,46,4,15,45,39,2,20,2461,30,405,9,364,9,36,22,13,6,1,104,3,1,0,31,2,84,314,27,0,64,0,6
traffic light,51025,2936,52712,2568,78,4417,1248,6008,160,53314,834,788,455,694,874,8,215,461,86,59,39,5,1,5,1492,1818,3164,268,422,23,85,22,146,190,25,33,370,38,98,185,13,89,6,7,11,13,61,79,25,24,5,7,18,40,59,19,399,5,733,8,94,22,72,25,6,7,10,224,2,3,2,4,19,50,1077,36,7,26,0,0
